Gender,Height,Origin,Hand,Age,Aces,Double Faults,Breakpoints Won,Match Outcome
Men,190-194,ECU,L,30-34,4-6,4-6,5-8,Loser
Men,175-179,ECU,U,20-24,<=0,1-3,9-12,Loser
Men,185-189,BRA,R,20-24,1-3,1-3,9-12,Loser
Men,190-194,GER,R,30-34,>6,4-6,1-4,Loser
Men,180-184,BRA,L,25-29,1-3,1-3,5-8,Loser
Men,190-194,SVK,R,30-34,1-3,1-3,5-8,Loser
Men,190-194,ITA,R,25-29,1-3,1-3,9-12,Loser
Men,175-179,SVK,R,40+,1-3,<=0,5-8,Loser
Men,190-194,SVK,R,30-34,1-3,1-3,5-8,Loser
Men,180-184,KAZ,R,40+,1-3,<=0,5-8,Loser
Men,185-189,NOR,R,40+,1-3,1-3,1-4,Loser
Men,180-184,NOR,R,20-24,>6,1-3,1-4,Loser
Men,190-194,JPN,R,25-29,1-3,<=0,5-8,Loser
Men,180-184,JPN,R,20-24,4-6,1-3,5-8,Loser
Men,185-189,COL,R,20-24,4-6,4-6,>12,Loser
Men,190-194,COL,R,30-34,<=0,1-3,9-12,Loser
Men,185-189,COL,R,20-24,1-3,1-3,9-12,Loser
Men,190-194,SLO,L,30-34,>6,<=0,5-8,Loser
Men,190-194,DEN,R,25-29,4-6,>6,9-12,Loser
Men,185-189,TUR,R,25-29,>6,4-6,5-8,Loser
Men,185-189,UZB,U,25-29,4-6,1-3,5-8,Loser
Men,175-179,EGY,R,30-34,<=0,1-3,5-8,Loser
Men,185-189,CYP,R,25-29,1-3,1-3,>12,Loser
Men,185-189,GRE,U,20-24,<=0,1-3,1-4,Loser
Women,180-184,KAZ,R,20-24,4-6,1-3,1-4,Loser
Women,175-179,POL,R,20-24,>6,4-6,5-8,Loser
Women,<165,JPN,L,30-34,1-3,1-3,9-12,Loser
Women,170-174,USA,R,20-24,1-3,<=0,9-12,Loser
Women,180-184,BLR,R,30-34,1-3,1-3,9-12,Loser
Women,175-179,USA,R,40+,4-6,1-3,>12,Loser
Women,170-174,SLO,R,20-24,>6,1-3,5-8,Loser
Women,175-179,USA,R,20-,4-6,1-3,9-12,Loser
Women,180-184,AUS,R,25-29,>6,>6,9-12,Loser
Women,170-174,AUS,R,20-24,4-6,4-6,5-8,Loser
Women,165-169,CAN,L,20-,1-3,4-6,9-12,Loser
Women,180-184,CZE,R,20-24,1-3,<=0,5-8,Loser
Women,170-174,GRE,R,25-29,>6,<=0,5-8,Loser
Women,180-184,BLR,R,20-24,4-6,>6,5-8,Loser
Women,170-174,GBR,R,40+,1-3,<=0,5-8,Loser
Women,180-184,ESP,R,40+,4-6,4-6,9-12,Loser
Women,180-184,CZE,L,30-34,>6,4-6,5-8,Loser
Women,175-179,RUS,R,25-29,1-3,>6,5-8,Loser
Women,165-169,AUS,R,25-29,<=0,>6,5-8,Loser
Women,165-169,AUS,L,25-29,4-6,1-3,>12,Loser
Women,175-179,GRE,R,25-29,<=0,1-3,5-8,Loser
Women,170-174,AUS,R,20-24,1-3,1-3,5-8,Loser
Women,165-169,SLO,R,20-24,1-3,4-6,9-12,Loser
Women,<165,SVK,R,30-34,<=0,1-3,9-12,Loser
Women,175-179,FRA,R,25-29,1-3,1-3,5-8,Loser
Women,175-179,BEL,R,25-29,1-3,4-6,9-12,Loser
Women,175-179,FRA,R,20-24,1-3,>6,9-12,Loser
Women,165-169,USA,R,30-34,<=0,4-6,9-12,Loser
Women,180-184,EST,R,35-39,1-3,4-6,9-12,Loser
Women,170-174,NED,R,30-34,1-3,1-3,5-8,Loser
Women,170-174,FRA,R,30-34,4-6,4-6,9-12,Loser
Women,180-184,CRO,R,30-34,>6,1-3,9-12,Loser
Women,175-179,CHN,R,30-34,1-3,1-3,5-8,Loser
Women,180-184,RUS,R,20-24,4-6,1-3,5-8,Loser
Women,<165,JPN,R,25-29,<=0,1-3,5-8,Loser
Women,165-169,AUS,R,20-24,1-3,1-3,5-8,Loser
Women,175-179,CZE,R,25-29,1-3,1-3,9-12,Loser
Women,180-184,ROU,R,20-24,4-6,4-6,9-12,Loser
Women,170-174,USA,R,30-34,4-6,1-3,9-12,Loser
Women,<165,USA,R,25-29,1-3,1-3,9-12,Loser
Women,175-179,AUS,R,20-24,1-3,1-3,5-8,Loser
Women,175-179,RUS,R,40+,<=0,1-3,5-8,Loser
Women,<165,ITA,R,25-29,<=0,1-3,9-12,Loser
Women,175-179,ROU,R,30-34,4-6,1-3,1-4,Loser
Women,175-179,USA,R,25-29,>6,1-3,>12,Loser
Women,170-174,USA,R,20-24,1-3,1-3,>12,Loser
Women,165-169,LAT,R,30-34,1-3,<=0,5-8,Loser
Women,170-174,CHN,R,25-29,1-3,<=0,5-8,Loser
Women,170-174,SWE,R,25-29,1-3,4-6,5-8,Loser
Women,170-174,USA,R,25-29,1-3,4-6,>12,Loser
Women,175-179,SVK,R,25-29,1-3,>6,9-12,Loser
Women,170-174,BEL,R,25-29,1-3,1-3,>12,Loser
Women,175-179,RUS,R,20-24,<=0,4-6,1-4,Loser
Women,175-179,GBR,R,25-29,<=0,>6,5-8,Loser
Women,165-169,AUS,L,25-29,1-3,4-6,5-8,Loser
Women,175-179,UKR,R,20-,1-3,4-6,>12,Loser
Women,180-184,EGY,R,25-29,<=0,1-3,9-12,Loser
Women,175-179,FRA,R,25-29,1-3,1-3,9-12,Loser
Women,185-189,BRA,L,25-29,<=0,>6,>12,Loser
Women,175-179,UKR,R,40+,1-3,4-6,9-12,Loser
Women,170-174,AUS,R,35-39,1-3,4-6,1-4,Loser
Women,175-179,AUS,R,25-29,1-3,1-3,9-12,Loser
Women,180-184,CHN,R,20-24,<=0,1-3,9-12,Loser
Women,170-174,BLR,R,25-29,1-3,4-6,9-12,Loser
Women,170-174,USA,R,30-34,4-6,>6,5-8,Loser
Women,165-169,SLO,R,20-24,1-3,4-6,5-8,Loser
Women,175-179,USA,R,20-,>6,>6,>12,Loser
Women,165-169,USA,R,30-34,1-3,1-3,5-8,Loser
Women,<165,USA,R,25-29,4-6,>6,>12,Loser
Women,170-174,CRO,R,20-24,1-3,4-6,9-12,Loser
Women,180-184,RUS,R,20-24,1-3,<=0,9-12,Loser
Women,170-174,SWE,R,25-29,4-6,1-3,5-8,Loser
Women,175-179,UKR,R,40+,<=0,1-3,5-8,Loser
Women,170-174,AUS,R,20-24,>6,1-3,9-12,Loser
Women,<165,ITA,R,25-29,1-3,1-3,9-12,Loser
Women,170-174,CZE,L,20-24,>6,1-3,5-8,Loser
Women,175-179,UKR,R,20-,4-6,1-3,5-8,Loser
Women,165-169,ESP,R,30-34,<=0,1-3,9-12,Loser
Women,175-179,CZE,R,25-29,<=0,1-3,5-8,Loser
Women,175-179,RUS,R,20-24,1-3,<=0,9-12,Loser
Women,170-174,POL,R,40+,>6,1-3,>12,Loser
Women,175-179,ROU,R,30-34,<=0,1-3,9-12,Loser
Women,165-169,MNE,R,25-29,1-3,1-3,9-12,Loser
Women,165-169,AUS,L,25-29,<=0,4-6,9-12,Loser
Women,170-174,SUI,L,40+,1-3,1-3,9-12,Loser
Women,165-169,SUI,R,40+,>6,4-6,9-12,Loser
Women,165-169,AUS,R,25-29,<=0,4-6,>12,Loser
Women,175-179,USA,R,40+,4-6,4-6,9-12,Loser
Women,180-184,EGY,R,25-29,1-3,1-3,5-8,Loser
Women,170-174,FRA,R,30-34,<=0,4-6,9-12,Loser
Women,175-179,UKR,R,20-24,>6,>6,9-12,Loser
Women,175-179,CZE,R,25-29,4-6,1-3,5-8,Loser
Women,170-174,EST,R,25-29,4-6,1-3,9-12,Loser
Women,170-174,RUS,R,40+,1-3,1-3,9-12,Loser
Women,175-179,FRA,R,25-29,1-3,>6,9-12,Loser
Women,165-169,TUN,R,25-29,1-3,<=0,1-4,Loser
Women,175-179,SUI,R,40+,4-6,>6,>12,Loser
Women,180-184,ESP,R,25-29,<=0,<=0,9-12,Loser
Women,180-184,ROU,R,20-24,1-3,1-3,5-8,Loser
Women,180-184,CZE,L,30-34,1-3,1-3,9-12,Loser
Women,180-184,AUS,R,25-29,1-3,>6,>12,Loser
Women,175-179,BEL,R,25-29,1-3,4-6,9-12,Loser
Women,175-179,RUS,R,25-29,>6,4-6,1-4,Loser
Women,170-174,AUS,R,20-24,1-3,1-3,1-4,Loser
Women,170-174,USA,R,25-29,4-6,4-6,1-4,Loser
Women,175-179,GBR,R,20-,<=0,4-6,9-12,Loser
Women,175-179,CHN,R,30-34,4-6,1-3,5-8,Loser
Women,180-184,NED,L,30-34,4-6,>6,5-8,Loser
Women,175-179,AUS,R,25-29,1-3,1-3,5-8,Loser
Women,175-179,LAT,R,40+,<=0,4-6,>12,Loser
Women,175-179,SVK,R,25-29,1-3,4-6,9-12,Loser
Women,185-189,BRA,L,25-29,1-3,1-3,1-4,Loser
Women,170-174,USA,R,20-24,<=0,1-3,5-8,Loser
Women,170-174,FRA,R,40+,1-3,1-3,9-12,Loser
Women,170-174,USA,R,20-24,1-3,4-6,9-12,Loser
Women,170-174,UKR,R,30-34,<=0,1-3,5-8,Loser
Women,<165,USA,R,25-29,1-3,1-3,9-12,Loser
Women,175-179,RUS,R,20-24,1-3,4-6,1-4,Loser
Women,180-184,FRA,R,25-29,1-3,1-3,5-8,Loser
Women,175-179,UKR,R,20-24,1-3,1-3,>12,Loser
Women,<165,COL,R,20-24,1-3,4-6,5-8,Loser
Women,170-174,SLO,R,20-24,1-3,1-3,5-8,Loser
Women,175-179,RUS,R,25-29,4-6,4-6,9-12,Loser
Women,175-179,UKR,R,40+,1-3,4-6,>12,Loser
Women,170-174,USA,R,20-24,>6,1-3,5-8,Loser
Women,170-174,GER,R,40+,4-6,4-6,5-8,Loser
Women,180-184,GER,R,40+,<=0,4-6,5-8,Loser
Women,175-179,CRO,R,25-29,1-3,>6,9-12,Loser
Women,175-179,SVK,R,25-29,1-3,4-6,9-12,Loser
Women,170-174,HUN,R,20-24,<=0,1-3,5-8,Loser
Women,180-184,CRO,R,30-34,1-3,1-3,1-4,Loser
Women,170-174,FRA,R,40+,<=0,1-3,5-8,Loser
Women,170-174,USA,R,20-24,<=0,1-3,1-4,Loser
Women,175-179,USA,R,20-,1-3,1-3,5-8,Loser
Women,165-169,BEL,R,35-39,<=0,<=0,>12,Loser
Women,170-174,FRA,R,20-,1-3,1-3,9-12,Loser
Women,<165,JPN,R,25-29,1-3,1-3,5-8,Loser
Women,180-184,AUS,R,25-29,1-3,1-3,9-12,Loser
Women,170-174,CZE,R,25-29,1-3,4-6,>12,Loser
Women,175-179,AUS,R,25-29,1-3,1-3,5-8,Loser
Women,175-179,USA,R,40+,1-3,4-6,9-12,Loser
Women,175-179,USA,R,20-24,1-3,1-3,9-12,Loser
Women,170-174,RUS,R,35-39,1-3,1-3,5-8,Loser
Women,165-169,SUI,R,40+,1-3,<=0,5-8,Loser
Women,170-174,KAZ,R,25-29,<=0,1-3,9-12,Loser
Women,170-174,POL,R,20-24,<=0,1-3,9-12,Loser
Women,170-174,USA,R,25-29,<=0,1-3,5-8,Loser
Women,180-184,NED,L,30-34,1-3,1-3,5-8,Loser
Women,180-184,EGY,R,25-29,4-6,1-3,9-12,Loser
Women,170-174,BUL,R,25-29,<=0,1-3,>12,Loser
Women,175-179,FRA,R,20-24,1-3,>6,9-12,Loser
Women,175-179,GBR,R,25-29,<=0,1-3,5-8,Loser
Women,165-169,AUS,R,25-29,1-3,4-6,5-8,Loser
Women,165-169,LAT,R,30-34,<=0,4-6,9-12,Loser
Women,170-174,SUI,R,30-34,1-3,<=0,9-12,Loser
Women,180-184,CZE,L,30-34,1-3,4-6,5-8,Loser
Women,<165,JPN,L,30-34,4-6,1-3,>12,Loser
Women,<165,USA,R,25-29,>6,4-6,9-12,Loser
Women,170-174,GER,L,30-34,<=0,1-3,9-12,Loser
Women,180-184,CAN,R,30-34,1-3,1-3,>12,Loser
Women,165-169,CAN,L,20-,1-3,4-6,5-8,Loser
Women,170-174,AUS,R,20-24,1-3,1-3,5-8,Loser
Women,170-174,USA,R,20-24,<=0,>6,9-12,Loser
Women,165-169,AUS,L,25-29,1-3,>6,>12,Loser
Women,175-179,CZE,R,25-29,1-3,1-3,1-4,Loser
Women,175-179,SUI,R,40+,1-3,4-6,>12,Loser
Women,165-169,USA,R,30-34,<=0,1-3,5-8,Loser
Women,175-179,BEL,R,25-29,<=0,<=0,<=0,Loser
Women,175-179,USA,L,25-29,1-3,1-3,5-8,Loser
Women,170-174,USA,R,30-34,4-6,1-3,9-12,Loser
Women,170-174,SUI,L,40+,1-3,4-6,1-4,Loser
Women,180-184,ROU,R,20-24,<=0,1-3,9-12,Loser
Women,170-174,BEL,R,25-29,1-3,4-6,9-12,Loser
Women,175-179,ESP,R,25-29,<=0,4-6,9-12,Loser
Women,<165,ITA,L,25-29,<=0,4-6,>12,Loser
Women,170-174,EST,R,25-29,1-3,1-3,9-12,Loser
Women,170-174,CRO,R,20-24,<=0,>6,1-4,Loser
Women,180-184,ROU,R,30-34,1-3,1-3,1-4,Loser
Women,180-184,KAZ,R,20-24,4-6,<=0,1-4,Loser
Women,185-189,BRA,L,25-29,<=0,1-3,9-12,Loser
Women,175-179,GBR,R,20-,<=0,4-6,9-12,Loser
Women,170-174,GBR,R,40+,1-3,4-6,9-12,Loser
Women,180-184,ESP,R,25-29,1-3,1-3,9-12,Loser
Women,170-174,SWE,R,25-29,<=0,1-3,9-12,Loser
Women,170-174,POL,R,40+,1-3,1-3,5-8,Loser
Women,<165,SVK,R,30-34,1-3,4-6,>12,Loser
Women,170-174,AUS,R,35-39,1-3,1-3,5-8,Loser
Women,180-184,CZE,R,20-24,1-3,1-3,9-12,Loser
Women,180-184,RUS,R,20-24,1-3,>6,9-12,Loser
Women,180-184,CHN,R,20-24,4-6,>6,9-12,Loser
Women,165-169,ITA,R,30-34,<=0,4-6,5-8,Loser
Women,180-184,JPN,R,40+,4-6,1-3,5-8,Loser
Women,165-169,ESP,R,30-34,<=0,1-3,5-8,Loser
Women,175-179,RUS,R,40+,1-3,1-3,5-8,Loser
Women,175-179,LAT,R,40+,4-6,1-3,5-8,Loser
Women,170-174,UKR,R,25-29,1-3,1-3,5-8,Loser
Women,170-174,CHN,R,30-34,<=0,4-6,9-12,Loser
Women,175-179,UKR,R,20-,1-3,4-6,9-12,Loser
Women,180-184,DEN,R,20-,1-3,4-6,>12,Loser
Women,175-179,CHN,R,30-34,1-3,1-3,5-8,Loser
Women,165-169,MNE,R,25-29,<=0,1-3,9-12,Loser
Women,165-169,SLO,R,20-24,1-3,1-3,>12,Loser
Women,170-174,RUS,R,40+,1-3,1-3,5-8,Loser
Women,175-179,RUS,R,30-34,1-3,4-6,9-12,Loser
Women,170-174,AUS,R,20-24,1-3,1-3,9-12,Loser
Women,170-174,CZE,L,20-24,4-6,4-6,5-8,Loser
Women,180-184,USA,R,20-24,4-6,1-3,9-12,Loser
Women,170-174,GRE,R,25-29,4-6,4-6,5-8,Loser
Women,180-184,BLR,R,30-34,1-3,4-6,9-12,Loser
Women,180-184,ESP,R,40+,1-3,>6,>12,Loser
Women,175-179,BEL,R,25-29,>6,>6,>12,Loser
Women,165-169,ROU,R,30-34,<=0,1-3,9-12,Loser
Women,175-179,ROU,R,30-34,1-3,1-3,>12,Loser
Women,180-184,BLR,R,20-24,>6,>6,>12,Loser
Women,170-174,USA,R,25-29,1-3,1-3,9-12,Loser
Women,175-179,CZE,R,25-29,1-3,4-6,9-12,Loser
Women,170-174,FRA,R,30-34,1-3,<=0,9-12,Loser
Women,180-184,EST,R,35-39,4-6,4-6,>12,Loser
Women,175-179,USA,R,25-29,1-3,1-3,5-8,Loser
Women,175-179,POL,R,20-24,1-3,4-6,9-12,Loser
Women,175-179,USA,R,25-29,1-3,1-3,5-8,Loser
Women,170-174,GRE,R,25-29,1-3,<=0,>12,Loser
Women,180-184,ROU,R,30-34,1-3,4-6,>12,Loser
Women,175-179,LAT,R,40+,1-3,1-3,9-12,Loser
Women,175-179,BEL,R,25-29,1-3,>6,9-12,Loser
Women,175-179,CZE,R,25-29,1-3,1-3,1-4,Loser
Women,170-174,BLR,R,25-29,>6,>6,9-12,Loser
Women,175-179,SUI,R,40+,1-3,4-6,9-12,Loser
Women,175-179,RUS,R,25-29,>6,4-6,5-8,Loser
Women,180-184,CRO,R,30-34,4-6,4-6,9-12,Loser
Women,180-184,CZE,L,30-34,1-3,1-3,5-8,Loser
Women,180-184,GER,R,40+,1-3,1-3,5-8,Loser
Women,180-184,ROU,R,20-24,1-3,>6,5-8,Loser
Women,170-174,SLO,R,20-24,1-3,4-6,5-8,Loser
Women,175-179,ROU,R,30-34,1-3,1-3,5-8,Loser
Women,175-179,RUS,R,20-24,1-3,4-6,5-8,Loser
Women,165-169,ITA,R,30-34,4-6,>6,5-8,Loser
Women,170-174,FRA,R,30-34,<=0,1-3,9-12,Loser
Women,170-174,RUS,R,35-39,1-3,>6,9-12,Loser
Women,175-179,CHN,R,30-34,1-3,1-3,>12,Loser
Women,175-179,GER,R,20-24,4-6,>6,9-12,Loser
Women,180-184,CHN,R,20-24,1-3,<=0,5-8,Loser
Women,170-174,SWE,R,25-29,<=0,4-6,5-8,Loser
Women,170-174,POL,R,40+,4-6,4-6,9-12,Loser
Women,175-179,USA,L,25-29,1-3,4-6,5-8,Loser
Women,175-179,RUS,R,40+,>6,4-6,9-12,Loser
Women,170-174,BEL,R,25-29,1-3,4-6,>12,Loser
Women,170-174,CZE,L,20-24,1-3,>6,>12,Loser
Women,170-174,SUI,L,40+,1-3,1-3,9-12,Loser
Women,175-179,RUS,R,40+,1-3,1-3,9-12,Loser
Women,165-169,ROU,R,30-34,4-6,>6,5-8,Loser
Women,180-184,CZE,L,30-34,>6,>6,9-12,Loser
Women,165-169,TUN,R,25-29,1-3,1-3,5-8,Loser
Women,170-174,SUI,L,40+,1-3,1-3,9-12,Loser
Women,175-179,UKR,R,20-24,1-3,1-3,5-8,Loser
Women,180-184,BLR,R,20-24,<=0,4-6,5-8,Loser
Women,175-179,POL,R,20-24,4-6,4-6,>12,Loser
Women,170-174,USA,R,25-29,<=0,4-6,9-12,Loser
Women,170-174,UKR,R,25-29,1-3,4-6,5-8,Loser
Women,180-184,ESP,R,25-29,4-6,4-6,5-8,Loser
Women,175-179,CZE,R,25-29,4-6,4-6,1-4,Loser
Women,175-179,UKR,R,20-,<=0,1-3,>12,Loser
Women,165-169,ITA,R,30-34,1-3,>6,5-8,Loser
Women,170-174,USA,R,20-24,1-3,4-6,5-8,Loser
Women,170-174,RUS,R,40+,1-3,4-6,9-12,Loser
Women,170-174,USA,R,30-34,1-3,4-6,9-12,Loser
Women,175-179,USA,R,20-,1-3,>6,>12,Loser
Women,170-174,RUS,R,35-39,1-3,>6,9-12,Loser
Women,180-184,EGY,R,25-29,1-3,1-3,9-12,Loser
Women,175-179,BEL,R,25-29,1-3,4-6,1-4,Loser
Women,180-184,BLR,R,30-34,1-3,>6,1-4,Loser
Women,170-174,CZE,R,25-29,1-3,>6,>12,Loser
Women,175-179,USA,R,25-29,1-3,4-6,5-8,Loser
Women,180-184,ROU,R,30-34,1-3,4-6,5-8,Loser
Women,175-179,FRA,R,25-29,4-6,4-6,1-4,Loser
Women,170-174,GRE,R,25-29,1-3,1-3,5-8,Loser
Women,175-179,LAT,R,40+,1-3,1-3,5-8,Loser
Women,180-184,BLR,R,20-24,1-3,1-3,5-8,Loser
Women,175-179,USA,R,20-,4-6,1-3,9-12,Loser
Women,165-169,TUN,R,25-29,1-3,1-3,5-8,Loser
Women,180-184,ESP,R,25-29,1-3,1-3,9-12,Loser
Women,170-174,SUI,L,40+,1-3,<=0,9-12,Loser
Women,170-174,RUS,R,40+,<=0,1-3,5-8,Loser
Women,180-184,ESP,R,40+,1-3,<=0,9-12,Loser
Women,170-174,USA,R,25-29,1-3,1-3,9-12,Loser
Women,175-179,CZE,R,25-29,1-3,1-3,9-12,Loser
Women,175-179,BEL,R,25-29,1-3,4-6,5-8,Loser
Women,165-169,USA,R,30-34,<=0,1-3,9-12,Loser
Women,175-179,CZE,R,25-29,1-3,>6,9-12,Loser
Women,170-174,FRA,R,30-34,1-3,4-6,5-8,Loser
Women,170-174,BEL,R,25-29,4-6,1-3,>12,Loser
Women,180-184,ROU,R,20-24,<=0,1-3,9-12,Loser
Women,165-169,SUI,R,40+,<=0,1-3,9-12,Loser
Women,180-184,DEN,R,20-,1-3,1-3,9-12,Loser
Women,175-179,FRA,R,25-29,1-3,1-3,5-8,Loser
Women,170-174,SLO,R,20-24,<=0,1-3,>12,Loser
Women,170-174,USA,R,20-24,1-3,1-3,5-8,Loser
Women,170-174,BLR,R,25-29,<=0,4-6,9-12,Loser
Women,180-184,NED,L,30-34,1-3,1-3,5-8,Loser
Women,180-184,CZE,L,30-34,1-3,<=0,5-8,Loser
Women,170-174,CRO,R,40+,4-6,1-3,9-12,Loser
Women,175-179,ROU,R,30-34,1-3,<=0,9-12,Loser
Women,180-184,USA,R,20-24,>6,1-3,9-12,Loser
Women,170-174,POL,R,30-34,1-3,1-3,9-12,Loser
Women,180-184,RUS,R,20-24,4-6,4-6,9-12,Loser
Women,170-174,RUS,R,35-39,1-3,1-3,>12,Loser
Women,170-174,GER,L,30-34,<=0,1-3,>12,Loser
Women,180-184,KAZ,R,20-24,>6,4-6,9-12,Loser
Women,180-184,AUS,R,25-29,1-3,>6,9-12,Loser
Women,180-184,GER,R,40+,1-3,1-3,>12,Loser
Women,175-179,SUI,R,40+,1-3,1-3,9-12,Loser
Women,165-169,ROU,R,30-34,4-6,4-6,9-12,Loser
Women,175-179,USA,R,40+,<=0,4-6,5-8,Loser
Women,170-174,CZE,R,25-29,<=0,4-6,9-12,Loser
Women,170-174,SUI,R,30-34,<=0,4-6,9-12,Loser
Women,170-174,USA,R,20-24,1-3,1-3,9-12,Loser
Women,175-179,CHN,R,30-34,<=0,1-3,9-12,Loser
Women,175-179,RUS,R,40+,4-6,1-3,1-4,Loser
Women,170-174,UKR,R,25-29,4-6,4-6,>12,Loser
Women,<165,ITA,R,25-29,1-3,1-3,9-12,Loser
Women,180-184,ROU,R,30-34,1-3,4-6,5-8,Loser
Women,175-179,UKR,R,20-,1-3,4-6,>12,Loser
Women,180-184,EGY,R,25-29,<=0,1-3,9-12,Loser
Women,<165,KAZ,R,25-29,1-3,1-3,>12,Loser
Women,185-189,BRA,L,25-29,1-3,4-6,5-8,Loser
Women,170-174,USA,R,30-34,4-6,<=0,5-8,Loser
Women,170-174,EST,R,25-29,<=0,<=0,9-12,Loser
Women,180-184,CZE,R,20-24,1-3,4-6,9-12,Loser
Women,175-179,RUS,R,20-24,1-3,>6,9-12,Loser
Women,170-174,CHN,R,30-34,1-3,1-3,5-8,Loser
Women,165-169,AUS,R,25-29,4-6,>6,9-12,Loser
Women,<165,COL,R,20-24,1-3,4-6,9-12,Loser
Women,175-179,ESP,R,25-29,<=0,4-6,9-12,Loser
Women,175-179,SVK,R,25-29,<=0,1-3,9-12,Loser
Women,175-179,USA,R,20-24,<=0,>6,5-8,Loser
Women,175-179,FRA,R,25-29,1-3,4-6,9-12,Loser
Women,180-184,CHN,R,20-24,>6,>6,9-12,Loser
Women,170-174,POL,R,40+,1-3,1-3,9-12,Loser
Women,175-179,RUS,R,20-24,4-6,4-6,5-8,Loser
Women,175-179,GBR,R,20-,>6,>6,>12,Loser
Women,170-174,CHN,R,25-29,1-3,4-6,>12,Loser
Women,185-189,ESP,R,20-24,>6,>6,9-12,Loser
Women,170-174,BUL,R,25-29,1-3,1-3,9-12,Loser
Women,170-174,HUN,R,20-24,4-6,>6,5-8,Loser
Women,<165,JPN,L,30-34,<=0,>6,>12,Loser
Women,165-169,ESP,R,30-34,<=0,1-3,9-12,Loser
Women,170-174,UKR,R,30-34,<=0,>6,5-8,Loser
Women,<165,USA,R,25-29,<=0,4-6,9-12,Loser
Women,175-179,UKR,R,20-24,4-6,1-3,9-12,Loser
Women,175-179,FRA,R,25-29,1-3,1-3,>12,Loser
Women,175-179,ROU,R,30-34,4-6,4-6,9-12,Loser
Women,170-174,BEL,R,25-29,>6,4-6,>12,Loser
Women,170-174,RUS,R,30-34,<=0,<=0,1-4,Loser
Women,<165,ITA,R,25-29,<=0,1-3,9-12,Loser
Women,<165,ITA,L,25-29,4-6,4-6,>12,Loser
Women,165-169,SUI,R,40+,<=0,1-3,>12,Loser
Women,180-184,NED,L,30-34,>6,1-3,9-12,Loser
Women,170-174,GER,R,25-29,1-3,1-3,5-8,Loser
Women,170-174,SUI,R,30-34,<=0,4-6,9-12,Loser
Women,165-169,ITA,R,30-34,>6,>6,5-8,Loser
Women,170-174,RUS,R,35-39,1-3,1-3,9-12,Loser
Women,165-169,MNE,R,25-29,1-3,4-6,9-12,Loser
Women,180-184,FRA,R,25-29,4-6,>6,5-8,Loser
Women,170-174,ROU,R,40+,1-3,4-6,5-8,Loser
Women,170-174,CRO,R,40+,4-6,>6,9-12,Loser
Women,<165,COL,R,20-24,1-3,1-3,9-12,Loser
Women,165-169,ESP,R,30-34,1-3,1-3,>12,Loser
Women,185-189,BRA,L,25-29,1-3,4-6,1-4,Loser
Women,170-174,UKR,R,25-29,4-6,1-3,9-12,Loser
Women,175-179,ESP,R,25-29,<=0,4-6,>12,Loser
Women,180-184,CZE,R,20-24,4-6,4-6,5-8,Loser
Women,170-174,CHN,R,30-34,1-3,<=0,9-12,Loser
Women,170-174,BUL,R,25-29,1-3,4-6,>12,Loser
Women,170-174,GBR,R,40+,1-3,1-3,5-8,Loser
Women,180-184,CHN,R,20-24,4-6,1-3,5-8,Loser
Women,180-184,CRO,R,30-34,4-6,<=0,5-8,Loser
Women,180-184,EGY,R,25-29,1-3,4-6,5-8,Loser
Women,175-179,RUS,R,20-24,1-3,4-6,5-8,Loser
Women,170-174,FRA,R,20-,<=0,1-3,5-8,Loser
Women,170-174,POL,R,40+,1-3,1-3,5-8,Loser
Women,175-179,GER,R,20-24,4-6,>6,5-8,Loser
Women,<165,JPN,L,30-34,<=0,4-6,9-12,Loser
Women,170-174,USA,R,20-24,1-3,>6,5-8,Loser
Women,170-174,HUN,R,20-24,4-6,1-3,9-12,Loser
Women,<165,ITA,R,40+,<=0,1-3,>12,Loser
Women,175-179,USA,R,25-29,>6,1-3,5-8,Loser
Women,175-179,SVK,R,25-29,1-3,1-3,5-8,Loser
Women,170-174,GRE,R,25-29,<=0,>6,9-12,Loser
Women,165-169,ROU,R,30-34,1-3,1-3,9-12,Loser
Women,180-184,ESP,R,40+,<=0,>6,9-12,Loser
Women,180-184,CRO,R,30-34,1-3,1-3,5-8,Loser
Women,175-179,USA,R,25-29,1-3,<=0,5-8,Loser
Women,175-179,RUS,R,40+,1-3,1-3,5-8,Loser
Women,180-184,KAZ,R,20-24,4-6,1-3,5-8,Loser
Women,175-179,ROU,R,30-34,<=0,1-3,5-8,Loser
Women,180-184,RUS,R,20-24,4-6,4-6,5-8,Loser
Women,170-174,GER,L,40+,1-3,>6,9-12,Loser
Women,175-179,GBR,R,25-29,1-3,4-6,5-8,Loser
Women,165-169,CAN,L,20-,1-3,1-3,9-12,Loser
Women,170-174,CZE,L,20-24,4-6,4-6,1-4,Loser
Women,165-169,AUS,R,25-29,<=0,<=0,1-4,Loser
Women,165-169,SUI,R,40+,<=0,1-3,1-4,Loser
Women,175-179,RUS,R,20-24,1-3,>6,>12,Loser
Women,175-179,USA,R,20-,1-3,4-6,9-12,Loser
Women,175-179,GBR,R,20-,1-3,>6,>12,Loser
Women,165-169,MNE,R,25-29,>6,1-3,9-12,Loser
Women,180-184,DEN,R,20-,1-3,>6,>12,Loser
Women,170-174,RUS,R,40+,<=0,4-6,5-8,Loser
Women,180-184,EST,R,35-39,4-6,4-6,5-8,Loser
